ingredient,Water,Energy,Protein,Total lipid (fat),Ash,"Carbohydrate, by difference","Fiber, total dietary",Starch (CHO,"Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu",Iodine,"Selenium, Se",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total","Choline, total",Vitamin B-12,"Vitamin A, IU",Vitamin E (alpha-tocopherol),"Vitamin D (D2 + D3), International Units",PUFA 18:2,PUFA 18:3,PUFA 20:5 n-3 (EPA),PUFA 22:6 n-3 (DHA),Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Valine,Arginine,,,,,,Water,Energy,Protein,Total lipid (fat),Ash,CHO ,"Fiber, total dietary","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu",Iodine,"Selenium, Se, ug",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total, ug","Choline, total","Vitamin B-12, ug","Vitamin A, IU",Vitamin E (alpha-tocopherol),"Vitamin D (D2 + D3), International Units",PUFA 18:2,PUFA 18:3,PUFA 20:5 n-3 (EPA),PUFA 22:6 n-3 (DHA),Tryptophan,Threonine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Valine,Arginine,group
Unnamed: 1,nutrients ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,kcal,g,g,g,g,g,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,IU,mg,IU,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,Vegetables
"Pumpkin, raw",91.6,26,1,0.1,0.8,6.5,0.5,6,21,0.8,12,44,340,1,0.32,0.127,0,0.3,0.05,0.11,0.6,0.298,0.061,16,8.2,0,8510,1.06,0,0.002,0.003,0,0,0.012,0.029,0.031,0.046,0.054,0.011,0.003,0.032,0.042,0.035,0.054,,,,Group A,"Pumpkin, raw",91.6,309.5238095238093,11.904761904761898,1.1904761904761898,9.523809523809518,71.42857142857139,5.952380952380949,249.99999999999983,9.523809523809518,142.85714285714278,523.8095238095235,4047.6190476190445,11.904761904761898,3.809523809523807,1.5119047619047608,0,0.003571428571428569,0.5952380952380949,1.3095238095238086,7.142857142857138,3.5476190476190452,0.7261904761904757,0.19047619047619035,97.61904761904755,0,101309.52380952374,12.61904761904761,0,0.023809523809523794,0.03571428571428569,0,0,0.14285714285714277,0.345238095238095,0.3690476190476188,0.5476190476190472,0.6428571428571425,0.13095238095238085,0.03571428571428569,0.3809523809523807,0.49999999999999967,0.4166666666666664,0.6428571428571425,Vegetables
"carrots, raw",88.3,41,0.93,0.24,0.97,9.58,2.8,6.78,33,0.3,12,35,320,69,0.24,0.045,0,0.1,0.066,0.058,0.983,0.273,0.138,19,8.8,0,16700,0.66,0,0.1,0.002,0,0,0.012,0.191,0.077,0.102,0.101,0.02,0.083,0.061,0.043,0.069,0.091,,,,Group A,"carrots, raw",88.3,350.42735042735035,7.948717948717947,2.0512820512820507,8.29059829059829,57.948717948717935,23.931623931623925,282.051282051282,2.5641025641025634,102.56410256410253,299.1452991452991,2735.0427350427344,589.7435897435896,2.0512820512820507,0.3846153846153845,0,0.0008547008547008547,0.564102564102564,0.4957264957264956,8.401709401709399,2.333333333333333,1.1794871794871793,0.16239316239316234,75.2136752136752,0,142735.0427350427,5.64102564102564,0,0.8547008547008547,0.017094017094017092,0,0,0.10256410256410255,1.632478632478632,0.658119658119658,0.8717948717948716,0.8632478632478631,0.1709401709401709,0.7094017094017093,0.5213675213675212,0.36752136752136744,0.5897435897435896,0.7777777777777776,Vegetables
"zucchini with skin, raw",94.8,17,1.21,0.32,0.58,3.11,1,2.11,16,0.37,18,38,261,8,0.32,0.053,0,0.2,0.045,0.094,0.451,0.204,0.163,24,9.5,0,200,0.12,0,0.03,0.061,0,0,0.01,0.029,0.044,0.071,0.067,0.018,0.012,0.043,0.032,0.054,0.051,,,,Group A,"zucchini with skin, raw",94.8,326.92307692307674,23.269230769230756,6.153846153846151,11.153846153846148,40.57692307692305,19.23076923076922,307.6923076923075,7.1153846153846105,346.15384615384596,730.7692307692304,5019.230769230767,153.84615384615375,6.153846153846151,1.0192307692307687,0,0.0038461538461538446,0.8653846153846149,1.8076923076923066,8.673076923076918,3.9230769230769207,3.134615384615383,0.46153846153846134,182.6923076923076,0,3846.153846153844,2.3076923076923066,0,0.5769230769230766,1.1730769230769222,0,0,0.1923076923076922,0.5576923076923074,0.8461538461538456,1.3653846153846145,1.2884615384615379,0.3461538461538459,0.23076923076923067,0.8269230769230764,0.6153846153846151,1.0384615384615379,0.9807692307692302,Vegetables
"Green peas, raw",78.9,81,5.42,0.4,0.87,14.4,5.7,8.7,25,1.47,33,108,244,5,1.24,0.176,0,1.8,0.266,0.132,2.09,0.104,0.169,65,28.4,0,765,0.13,0,0.152,0.035,0,0,0.037,0.203,0.195,0.323,0.317,0.082,0.032,0.2,0.114,0.235,0.428,,,,Group B,"Green peas, raw",78.9,383.8862559241707,25.687203791469198,1.8957345971563986,4.1232227488151665,41.232227488151665,27.01421800947868,118.4834123222749,6.966824644549765,156.39810426540288,511.8483412322276,1156.3981042654032,23.696682464454984,5.876777251184836,0.8341232227488153,0,0.008530805687203793,1.260663507109005,0.6255924170616115,9.905213270142182,0.49289099526066366,0.8009478672985784,0.30805687203791476,134.5971563981043,0,3625.5924170616127,0.6161137440758296,0,0.7203791469194315,0.1658767772511849,0,0,0.17535545023696686,0.9620853080568724,0.9241706161137444,1.530805687203792,1.502369668246446,0.38862559241706174,0.1516587677725119,0.9478672985781993,0.5402843601895736,1.1137440758293842,2.0284360189573465,Vegetables
"Green beans, raw",90.3,31,1.83,0.22,0.66,6.97,2.7,4.27,37,1.03,25,38,211,6,0.24,0.069,0,0.6,0.082,0.104,0.734,0.225,0.141,33,15.3,0,690,0.41,0,0.044,0.069,0,0,0.019,0.079,0.066,0.112,0.088,0.022,0.018,0.067,0.042,0.09,0.073,,,,Group B,"Green beans, raw",90.3,319.58762886597924,18.865979381443292,2.268041237113401,6.804123711340204,44.02061855670102,27.83505154639175,381.44329896907203,10.618556701030926,257.7319587628865,391.75257731958754,2175.257731958762,61.85567010309276,2.4742268041237105,0.7113402061855668,0,0.006185567010309277,0.8453608247422677,1.072164948453608,7.567010309278348,2.3195876288659787,1.45360824742268,0.3402061855670102,157.73195876288653,0,7113.402061855668,4.2268041237113385,0,0.45360824742268024,0.7113402061855668,0,0,0.19587628865979376,0.8144329896907214,0.6804123711340204,1.1546391752577316,0.9072164948453605,0.22680412371134012,0.18556701030927827,0.6907216494845358,0.43298969072164933,0.9278350515463915,0.7525773195876286,Vegetables
"spinach, raw",91.4,23,2.86,0.39,1.72,3.63,2.2,1.4299999999999997,99,2.71,79,49,558,79,0.53,0.13,0,1,0.078,0.189,0.724,0.065,0.195,194,19.3,0,9380,2.03,0,0.026,0.138,0,0,0.039,0.122,0.147,0.223,0.174,0.053,0.035,0.129,0.108,0.161,0.162,,,,Group B,"spinach, raw",91.4,267.44186046511646,33.25581395348839,4.534883720930235,20.00000000000001,16.627906976744196,25.581395348837226,1151.1627906976753,31.511627906976763,918.6046511627912,569.7674418604655,6488.37209302326,918.6046511627912,6.162790697674423,1.511627906976745,0,0.011627906976744195,0.9069767441860471,2.1976744186046524,8.418604651162797,0.7558139534883725,2.2674418604651176,2.2558139534883734,224.41860465116298,0,109069.76744186055,23.60465116279071,0,0.30232558139534904,1.604651162790699,0,0,0.45348837209302356,1.4186046511627917,1.7093023255813962,2.5930232558139554,2.0232558139534893,0.6162790697674422,0.40697674418604685,1.5000000000000009,1.2558139534883728,1.8720930232558153,1.8837209302325595,Vegetables
"kale, raw",89.6,35,2.92,1.49,1.54,4.42,4.1,0.3200000000000003,254,1.6,33,55,348,53,0.39,0.053,0,0.9,0.113,0.347,1.18,0.37,0.147,62,0.5,0,4810,0.66,0,0.291,0.378,0,0,0.035,0.131,0.175,0.205,0.175,0.029,0.038,0.15,0.103,0.159,0.163,,,,Group B,"kale, raw",89.6,336.5384615384614,28.07692307692306,14.326923076923068,14.8076923076923,3.076923076923078,39.4230769230769,2442.307692307691,15.384615384615378,317.3076923076921,528.8461538461536,3346.1538461538444,509.6153846153843,3.749999999999998,0.5096153846153844,0,0.008653846153846149,1.086538461538461,3.3365384615384595,11.34615384615384,3.5576923076923053,1.4134615384615377,0.5961538461538458,4.807692307692305,0,46249.99999999998,6.346153846153843,0,2.7980769230769216,3.634615384615383,0,0,0.3365384615384614,1.2596153846153841,1.6826923076923066,1.9711538461538451,1.6826923076923066,0.2788461538461537,0.36538461538461514,1.4423076923076916,0.9903846153846149,1.528846153846153,1.5673076923076914,Vegetables
"Broccoli, raw",89.3,34,2.82,0.37,0.87,6.64,2.6,4.039999999999999,47,0.73,21,66,316,33,0.41,0.049,0,2.5,0.071,0.117,0.639,0.573,0.175,63,18.7,0,623,0.78,0,0.049,0.063,0,0,0.033,0.088,0.079,0.129,0.135,0.038,0.028,0.117,0.05,0.125,0.191,,,,Group B,"Broccoli, raw",89.3,317.7570093457943,26.355140186915882,3.457943925233644,8.130841121495324,37.75700934579437,24.29906542056074,439.252336448598,6.822429906542054,196.26168224299062,616.8224299065419,2953.271028037382,308.4112149532709,3.8317757009345783,0.4579439252336447,0,0.023364485981308407,0.6635514018691587,1.0934579439252334,5.971962616822428,5.355140186915886,1.6355140186915882,0.5887850467289718,174.76635514018685,0,5822.429906542055,7.289719626168223,0,0.4579439252336447,0.5887850467289718,0,0,0.30841121495327095,0.8224299065420558,0.7383177570093457,1.2056074766355138,1.2616822429906538,0.3551401869158877,0.2616822429906541,1.0934579439252334,0.4672897196261681,1.1682242990654201,1.7850467289719623,Vegetables
"Potatoes raw, skin",83.3,58,2.57,0.1,1.61,12.4,2.5,9.9,30,3.24,23,38,413,10,0.35,0.423,0,0.3,0.021,0.038,1.03,0.302,0.239,17,0,0,0,0,0,0.032,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Group C,"Potatoes raw, skin",83.3,347.3053892215568,15.389221556886223,0.5988023952095808,9.640718562874252,59.281437125748496,14.97005988023952,179.6407185628742,19.40119760479042,137.72455089820357,227.54491017964068,2473.0538922155683,59.88023952095808,2.0958083832335324,2.5329341317365266,0,0.001796407185628742,0.12574850299401197,0.22754491017964068,6.167664670658682,1.8083832335329337,1.431137724550898,0.10179640718562873,0,0,0,0,0,0.19161676646706585,0.05988023952095807,0,0,0,0,0,0,0,0,0,0,0,0,0,Vegetables
"sweet potatoes, raw",77.3,86,1.57,0.05,0.99,20.1,3,17.1,30,0.61,25,47,337,55,0.3,0.151,0,0.6,0.078,0.061,0.557,0.8,0.209,11,12.3,0,14200,0.26,0,0.013,0.001,0,0,0.031,0.083,0.055,0.092,0.066,0.029,0.022,0.089,0.034,0.086,0.055,,,,Group C,"sweet potatoes, raw",77.3,378.8546255506608,6.916299559471365,0.22026431718061673,4.361233480176211,75.33039647577093,13.215859030837002,132.15859030837004,2.687224669603524,110.13215859030836,207.0484581497797,1484.5814977973566,242.29074889867837,1.3215859030837003,0.6651982378854625,0,0.0026431718061674003,0.3436123348017621,0.2687224669603524,2.4537444933920702,3.5242290748898677,0.9207048458149778,0.04845814977973568,54.18502202643172,0,62555.066079295146,1.1453744493392068,0,0.057268722466960346,0.004405286343612334,0,0,0.13656387665198236,0.3656387665198238,0.2422907488986784,0.4052863436123348,0.2907488986784141,0.1277533039647577,0.09691629955947136,0.39207048458149774,0.14977973568281935,0.3788546255506607,0.2422907488986784,Vegetables
"lentils, raw",7.82,358,23.9,2.17,3,63.1,10.8,52.3,48,7.39,59,294,668,7,3.6,1.3,0,0,0.51,0.106,1.5,0.348,0.403,204,0,0,58,0,0,0.886,0.25,0,0,0.223,0.895,1.08,1.81,1.74,0.212,0.327,1.23,0.667,1.24,1.93,,,,Group B,"lentils, raw",7.82,388.37057930136683,25.92753308743762,2.354089824256888,3.2545020611846387,56.73681926665219,11.716207420264698,52.07203297895422,8.016923410718158,64.00520720329789,318.94120199609455,724.6691256237795,7.593838142764156,3.905402473421566,1.4102842265133433,0,0,0.5532653504013886,0.11499240616185723,1.6272510305923193,0.37752223909741806,0.4371881102191365,0.22130614016055544,0,0,62.92037318290301,0,0,0.9611629420698632,0.27120850509871985,0,0,0.24191798654805813,0.9709264482534171,1.17162074202647,1.9635495769147318,1.8876111954870902,0.22998481232371445,0.3547407246691256,1.3343458450857018,0.7235842916033847,1.3451941852896505,2.0937296593621175,Vegetables
"chickpeas, raw",7.68,378,20.5,6.04,2.85,63,12.2,50.8,57,4.31,79,252,718,24,2.76,0.656,0,0,0.477,0.212,1.54,1.59,0.535,557,99.3,0,67,0.82,0,2.63,0.102,0,0,0.2,0.766,0.882,1.46,1.38,0.27,0.279,1.1,0.512,0.865,1.94,,,,Group B,"chickpeas, raw",7.68,409.44540727902944,22.205372616984402,6.542461005199307,3.087088388214905,55.02599653379549,13.214904679376083,61.741767764298096,4.668544194107453,85.57192374350088,272.96360485268633,777.7296360485269,25.99653379549394,2.9896013864818025,0.7105719237435009,0,0,0.516681109185442,0.22963604852686312,1.6681109185441942,1.7222703639514736,0.5795060658578857,0.6033362218370885,107.56065857885615,0,72.5736568457539,0.888214904679376,0,2.848786828422877,0.11048526863084922,0,0,0.21663778162911615,0.8297227036395148,0.9553726169844021,1.5814558058925479,1.4948006932409013,0.2924610051993068,0.30220970537261704,1.1915077989601388,0.5545927209705372,0.9369584055459272,2.101386481802426,Vegetables
"Brussels sprouts, raw",86,43,3.38,0.3,1.37,8.95,3.8,5.1499999999999995,42,1.4,23,69,389,25,0.42,0.07,0,1.6,0.139,0.09,0.745,0.309,0.219,61,19.1,0,754,0.88,0,0.045,0.099,0,0,0.037,0.12,0.132,0.152,0.154,0.032,0.022,0.098,0,0.155,0.203,,,,group B,"Brussels sprouts, raw",86,307.14285714285717,24.142857142857142,2.142857142857143,9.785714285714286,36.785714285714285,27.142857142857142,300,10,164.28571428571428,492.8571428571429,2778.5714285714284,178.57142857142858,3,0.5,0,0.011428571428571429,0.9928571428571429,0.6428571428571428,5.321428571428571,2.2071428571428573,1.5642857142857143,0.43571428571428567,136.42857142857144,0,5385.714285714285,6.2857142857142865,0,0.3214285714285714,0.7071428571428572,0,0,0.26428571428571423,0.8571428571428572,0.9428571428571428,1.0857142857142856,1.0999999999999999,0.2285714285714286,0.15714285714285714,0.7000000000000001,1.107142857142857,1.4500000000000002,0.2198873483535529,Vegetables
"Celery, raw",95.4,14,0.69,0.17,0.75,2.97,1.6,1.37,40,0.2,11,24,260,80,0.13,0.035,0,0.4,0.021,0.057,0.32,0.246,0.074,36,6.1,0,449,0.27,0,0.079,0,0,0,0.009,0.02,0.021,0.032,0.027,0.005,0.004,0.02,0.009,0.027,0.02,,,,Group B,"Celery, raw",95.4,304.3478260869569,15.000000000000016,3.6956521739130483,16.304347826086975,29.782608695652215,34.782608695652215,869.5652173913054,4.347826086956527,239.130434782609,521.7391304347832,5652.173913043485,1739.1304347826108,2.826086956521743,0.7608695652173922,0,0.008695652173913054,0.45652173913043537,1.2391304347826104,6.9565217391304435,5.347826086956528,1.6086956521739149,0.782608695652175,132.60869565217408,0,9760.869565217403,5.869565217391312,0,1.7173913043478282,0,0,0,0.1956521739130437,0.4347826086956527,0.45652173913043537,0.6956521739130443,0.5869565217391312,0.10869565217391318,0.08695652173913054,0.4347826086956527,0.1956521739130437,0.5869565217391312,0.4347826086956527,Vegetables
Unnamed: 16,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Unnamed: 17,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Unnamed: 18,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Unnamed: 19,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Unnamed: 20,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Unnamed: 21,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Unnamed: 22,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Unnamed: 23,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Unnamed: 24,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Unnamed: 25,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vegetables
Unnamed: 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,kcal,g,g,g,g,g,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,IU,mg,IU,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,oils
codliver oil,0,902,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,10000,0.935,0.935,6.9,11,0,0,0,0,0,0,0,0,0,0,0,,,,,codliver oil,0,902,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,10000,0.935,0.935,6.9,11,0,0,0,0,0,0,0,0,0,0,0,oils
fish oil ,0,902,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,1.06,13,18.2,0,0,0,0,0,0,0,0,0,0,0,,,,,fish oil,0,902,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,1.06,13,18.2,0,0,0,0,0,0,0,0,0,0,0,oils
wheatgerm oil,0,884,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,54.8,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,wheatgerm oil ,0,884,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,54.79999999999999,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,oils
sunflower oil,0,884,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1,0,65.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,sunflower oil ,0,884,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1,0,65.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,oils
flaxseed oil ,0,884,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,14.3,54.3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,flaxseed oil ,0,884,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4699999999999999,0,14.3,54.29999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,oils
coconut oil ,0,884,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,1.68,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,coconut oil ,0,884,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,1.68,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,oils
chicken skin,44.9,440,9.58,44.2,0.49,0.79,0,0.79,6,0.37,8,95,119,51,0.65,0.038,0,10.1,0.04,0.032,2.56,0.61,0.116,2,28.3,0.65,196,0.27,6,8.29,0.441,0.007,0.007,0.047,0.304,0.271,0.528,0.548,0.162,0.08,0.291,0.226,0.341,0.682,,,,,chicken skin,44.9,798.5480943738656,17.38656987295826,80.21778584392015,0.8892921960072594,1.4337568058076224,0,10.88929219600726,0.6715063520871143,14.519056261343014,172.41379310344826,215.9709618874773,92.5589836660617,1.17967332123412,0.06896551724137931,0,0.018330308529945553,0.07259528130671505,0.058076225045372055,4.646098003629763,1.1070780399274047,0.21052631578947367,0.0036297640653357535,51.36116152450091,0.00117967332123412,355.71687840290383,0.4900181488203267,10.88929219600726,15.045372050816693,0.8003629764065335,0.012704174228675136,0.012704174228675136,0.0852994555353902,0.5517241379310345,0.49183303085299457,0.9582577132486388,0.9945553539019963,0.29401088929219604,0.1451905626134301,0.528130671506352,0.4101633393829401,0.6188747731397459,1.2377495462794919,oils
"egg yolk, raw",52.3,322,15.9,26.5,1.71,3.59,0,3.59,129,2.73,5,390,109,48,2.3,0.077,0,56,0.176,0.528,0.024,2.99,0.35,146,820,1.95,1440,2.58,218,3.54,0.103,0.011,0.114,0.177,0.687,0.866,1.4,1.22,0.378,0.264,0.681,0.678,0.949,1.1,,,,,"egg yolk, raw",52.3,675.0524109014675,33.33333333333333,55.55555555555555,3.5849056603773586,7.526205450733752,0,270.44025157232704,5.7232704402515715,10.482180293501047,817.6100628930817,228.51153039832286,100.62893081761007,4.821802935010481,0.16142557651991615,0,0.11740041928721175,0.36897274633123683,1.1069182389937107,0.05031446540880503,6.268343815513627,0.7337526205450733,0.3060796645702306,1719.077568134172,0.004088050314465409,3018.8679245283015,5.408805031446541,457.0230607966457,7.421383647798742,0.21593291404612158,0.023060796645702302,0.2389937106918239,0.371069182389937,1.4402515723270441,1.8155136268343814,2.935010482180293,2.5576519916142555,0.7924528301886792,0.5534591194968553,1.427672955974843,1.421383647798742,1.9895178197064989,2.3060796645702304,oils
salmon oil,0,902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,1.06,13,18.2,0,0,0,0,0,0,0,0,0,0,0,,,,,Salmon oil,0,902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,1.06,13,18.2,0,0,0,0,0,0,0,0,0,0,0,oils
Almond oil,0,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.2,0,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Almond oil ,0,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.2,0,17.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,oils
Avocado oil,0,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,Acocado oil,0,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,oils
olice oil,0,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,0,9.71,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,olive oil,0,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9,0,9.71,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,oils
Unnamed: 14,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,oils
